Item,Price,Date,Type of food 
Eggs,1.54,2017-10-01,Protein
Eggs,1.66,2018-10-01,Protein
Eggs,1.282,2019-10-01,Protein
Eggs,1.408,2020-10-01,Protein
Eggs,1.821,2021-10-01,Protein
Eggs,3.419,2022-10-01,Protein
Eggs,2.072,2023-10-01,Protein
Eggs,3.37,2024-10-01,Protein
Eggs,2.032,2014-11-01,Protein
Eggs,2.664,2015-11-01,Protein
Eggs,1.321,2016-11-01,Protein
Eggs,1.506,2017-11-01,Protein
Eggs,1.596,2018-11-01,Protein
Eggs,1.405,2019-11-01,Protein
Eggs,1.45,2020-11-01,Protein
Eggs,1.718,2021-11-01,Protein
Eggs,3.589,2022-11-01,Protein
Eggs,2.138,2023-11-01,Protein
Eggs,3.649,2024-11-01,Protein
Eggs,2.21,2014-12-01,Protein
Eggs,2.751,2015-12-01,Protein
Eggs,1.383,2016-12-01,Protein
Eggs,1.815,2017-12-01,Protein
Eggs,1.595,2018-12-01,Protein
Eggs,1.535,2019-12-01,Protein
Eggs,1.481,2020-12-01,Protein
Eggs,1.788,2021-12-01,Protein
Eggs,4.25,2022-12-01,Protein
Eggs,2.507,2023-12-01,Protein
Eggs,4.146,2024-12-01,Protein
Flour,0.543,2014-01-01,Grains 
Flour,0.545,2015-01-01,Grains 
Flour,0.522,2016-01-01,Grains 
Flour,0.53,2017-01-01,Grains 
Flour,0.471,2018-01-01,Grains 
Flour,0.439,2019-01-01,Grains 
Flour,0.438,2020-01-01,Grains 
Flour,0.446,2021-01-01,Grains 
Flour,0.424,2022-01-01,Grains 
Flour,0.54,2023-01-01,Grains 
Flour,0.554,2024-01-01,Grains 
Flour,0.555,2014-02-01,Grains 
Flour,0.525,2015-02-01,Grains 
Flour,0.522,2016-02-01,Grains 
Flour,0.526,2017-02-01,Grains 
Flour,0.47,2018-02-01,Grains 
Flour,0.443,2019-02-01,Grains 
Flour,0.438,2020-02-01,Grains 
Flour,0.44,2021-02-01,Grains 
Flour,0.428,2022-02-01,Grains 
Flour,0.55,2023-02-01,Grains 
Flour,0.558,2024-02-01,Grains 
Flour,0.551,2014-03-01,Grains 
Flour,0.518,2015-03-01,Grains 
Flour,0.512,2016-03-01,Grains 
Flour,0.531,2017-03-01,Grains 
Flour,0.468,2018-03-01,Grains 
Flour,0.445,2019-03-01,Grains 
Flour,0.442,2020-03-01,Grains 
Flour,0.436,2021-03-01,Grains 
Flour,0.448,2022-03-01,Grains 
Flour,0.546,2023-03-01,Grains 
Flour,0.565,2024-03-01,Grains 
Flour,0.547,2014-04-01,Grains 
Flour,0.509,2015-04-01,Grains 
Flour,0.521,2016-04-01,Grains 
Flour,0.516,2017-04-01,Grains 
Flour,0.472,2018-04-01,Grains 
Flour,0.434,2019-04-01,Grains 
Flour,,2020-04-01,Grains 
Flour,0.437,2021-04-01,Grains 
Flour,0.455,2022-04-01,Grains 
Flour,0.542,2023-04-01,Grains 
Flour,0.574,2024-04-01,Grains 
Flour,0.532,2014-05-01,Grains 
Flour,0.52,2015-05-01,Grains 
Flour,0.525,2016-05-01,Grains 
Flour,0.517,2017-05-01,Grains 
Flour,0.469,2018-05-01,Grains 
Flour,0.454,2019-05-01,Grains 
Flour,0.461,2020-05-01,Grains 
Flour,0.439,2021-05-01,Grains 
Flour,0.456,2022-05-01,Grains 
Flour,0.544,2023-05-01,Grains 
Flour,0.57,2024-05-01,Grains 
Flour,0.532,2014-06-01,Grains 
Flour,0.519,2015-06-01,Grains 
Flour,0.529,2016-06-01,Grains 
Flour,0.507,2017-06-01,Grains 
Flour,0.469,2018-06-01,Grains 
Flour,0.448,2019-06-01,Grains 
Flour,0.468,2020-06-01,Grains 
Flour,0.356,2021-06-01,Grains 
Flour,0.498,2022-06-01,Grains 
Flour,0.551,2023-06-01,Grains 
Flour,0.575,2024-06-01,Grains 
Flour,0.527,2014-07-01,Grains 
Flour,0.515,2015-07-01,Grains 
Flour,0.543,2016-07-01,Grains 
Flour,0.512,2017-07-01,Grains 
Flour,0.468,2018-07-01,Grains 
Flour,0.454,2019-07-01,Grains 
Flour,0.461,2020-07-01,Grains 
Flour,0.368,2021-07-01,Grains 
Flour,0.533,2022-07-01,Grains 
Flour,0.564,2023-07-01,Grains 
Flour,0.574,2024-07-01,Grains 
Flour,0.531,2014-08-01,Grains 
Flour,0.524,2015-08-01,Grains 
Flour,0.546,2016-08-01,Grains 
Flour,0.512,2017-08-01,Grains 
Flour,0.464,2018-08-01,Grains 
Flour,0.45,2019-08-01,Grains 
Flour,0.459,2020-08-01,Grains 
Flour,0.371,2021-08-01,Grains 
Flour,0.549,2022-08-01,Grains 
Flour,0.566,2023-08-01,Grains 
Flour,0.574,2024-08-01,Grains 
Flour,0.513,2014-09-01,Grains 
Flour,0.517,2015-09-01,Grains 
Flour,0.547,2016-09-01,Grains 
Flour,0.505,2017-09-01,Grains 
Flour,0.467,2018-09-01,Grains 
Flour,0.449,2019-09-01,Grains 
Flour,0.451,2020-09-01,Grains 
Flour,0.382,2021-09-01,Grains 
Flour,0.556,2022-09-01,Grains 
Flour,0.565,2023-09-01,Grains 
Flour,0.573,2024-09-01,Grains 
Flour,0.501,2014-10-01,Grains 
Flour,0.511,2015-10-01,Grains 
Flour,0.523,2016-10-01,Grains 
Flour,0.5,2017-10-01,Grains 
Flour,0.453,2018-10-01,Grains 
Flour,0.432,2019-10-01,Grains 
Flour,0.452,2020-10-01,Grains 
Flour,0.396,2021-10-01,Grains 
Flour,0.534,2022-10-01,Grains 
Flour,0.562,2023-10-01,Grains 
Flour,0.566,2024-10-01,Grains 
Flour,0.515,2014-11-01,Grains 
Flour,0.496,2015-11-01,Grains 
Flour,0.507,2016-11-01,Grains 
Flour,0.469,2017-11-01,Grains 
Flour,0.433,2018-11-01,Grains 
Flour,0.417,2019-11-01,Grains 
Flour,0.445,2020-11-01,Grains 
Flour,0.386,2021-11-01,Grains 
Flour,0.524,2022-11-01,Grains 
Flour,0.541,2023-11-01,Grains 
Flour,0.552,2024-11-01,Grains 
Flour,0.511,2014-12-01,Grains 
Flour,0.501,2015-12-01,Grains 
Flour,0.503,2016-12-01,Grains 
Flour,0.462,2017-12-01,Grains 
Flour,0.437,2018-12-01,Grains 
Flour,0.429,2019-12-01,Grains 
Flour,0.45,2020-12-01,Grains 
Flour,0.388,2021-12-01,Grains 
Flour,0.522,2022-12-01,Grains 
Flour,0.538,2023-12-01,Grains 
Flour,0.548,2024-12-01,Grains 
Lemons,1.687,2014-01-01,Fruits
Lemons,1.86,2015-01-01,Fruits
Lemons,1.956,2016-01-01,Fruits
Lemons,1.937,2017-01-01,Fruits
Lemons,2.045,2018-01-01,Fruits
Lemons,2.363,2019-01-01,Fruits
Lemons,1.949,2020-01-01,Fruits
Lemons,,2021-01-01,Fruits
Lemons,2.078,2022-01-01,Fruits
Lemons,2.194,2023-01-01,Fruits
Lemons,2.087,2024-01-01,Fruits
Lemons,1.667,2014-02-01,Fruits
Lemons,1.868,2015-02-01,Fruits
Lemons,1.922,2016-02-01,Fruits
Lemons,1.97,2017-02-01,Fruits
Lemons,2.06,2018-02-01,Fruits
Lemons,2.27,2019-02-01,Fruits
Lemons,1.959,2020-02-01,Fruits
Lemons,,2021-02-01,Fruits
Lemons,,2022-02-01,Fruits
Lemons,2.157,2023-02-01,Fruits
Lemons,2.036,2024-02-01,Fruits
Lemons,1.71,2014-03-01,Fruits
Lemons,1.664,2015-03-01,Fruits
Lemons,1.917,2016-03-01,Fruits
Lemons,1.914,2017-03-01,Fruits
Lemons,2.06,2018-03-01,Fruits
Lemons,2.276,2019-03-01,Fruits
Lemons,,2020-03-01,Fruits
Lemons,,2021-03-01,Fruits
Lemons,2.095,2022-03-01,Fruits
Lemons,2.174,2023-03-01,Fruits
Lemons,2.034,2024-03-01,Fruits
Lemons,1.743,2014-04-01,Fruits
Lemons,1.75,2015-04-01,Fruits
Lemons,2.027,2016-04-01,Fruits
Lemons,1.933,2017-04-01,Fruits
Lemons,2.046,2018-04-01,Fruits
Lemons,2.221,2019-04-01,Fruits
Lemons,,2020-04-01,Fruits
Lemons,,2021-04-01,Fruits
Lemons,2.225,2022-04-01,Fruits
Lemons,2.19,2023-04-01,Fruits
Lemons,1.982,2024-04-01,Fruits
Lemons,1.818,2014-05-01,Fruits
Lemons,1.874,2015-05-01,Fruits
Lemons,2.035,2016-05-01,Fruits
Lemons,1.934,2017-05-01,Fruits
Lemons,2.05,2018-05-01,Fruits
Lemons,2.167,2019-05-01,Fruits
Lemons,,2020-05-01,Fruits
Lemons,1.981,2021-05-01,Fruits
Lemons,2.261,2022-05-01,Fruits
Lemons,2.241,2023-05-01,Fruits
Lemons,1.923,2024-05-01,Fruits
Lemons,1.867,2014-06-01,Fruits
Lemons,2.127,2015-06-01,Fruits
Lemons,2.115,2016-06-01,Fruits
Lemons,2.022,2017-06-01,Fruits
Lemons,2.115,2018-06-01,Fruits
Lemons,2.066,2019-06-01,Fruits
Lemons,,2020-06-01,Fruits
Lemons,1.953,2021-06-01,Fruits
Lemons,2.192,2022-06-01,Fruits
Lemons,2.226,2023-06-01,Fruits
Lemons,1.977,2024-06-01,Fruits
Lemons,2.078,2014-07-01,Fruits
Lemons,2.254,2015-07-01,Fruits
Lemons,2.17,2016-07-01,Fruits
Lemons,2.093,2017-07-01,Fruits
Lemons,2.198,2018-07-01,Fruits
Lemons,2.041,2019-07-01,Fruits
Lemons,,2020-07-01,Fruits
Lemons,,2021-07-01,Fruits
Lemons,2.138,2022-07-01,Fruits
Lemons,2.161,2023-07-01,Fruits
Lemons,1.989,2024-07-01,Fruits
Lemons,2.327,2014-08-01,Fruits
Lemons,2.088,2015-08-01,Fruits
Lemons,2.161,2016-08-01,Fruits
Lemons,2.138,2017-08-01,Fruits
Lemons,2.463,2018-08-01,Fruits
Lemons,2.03,2019-08-01,Fruits
Lemons,,2020-08-01,Fruits
Lemons,,2021-08-01,Fruits
Lemons,2.032,2022-08-01,Fruits
Lemons,2.076,2023-08-01,Fruits
Lemons,1.959,2024-08-01,Fruits
Lemons,2.355,2014-09-01,Fruits
Lemons,2.091,2015-09-01,Fruits
Lemons,2.171,2016-09-01,Fruits
Lemons,2.102,2017-09-01,Fruits
Lemons,2.552,2018-09-01,Fruits
Lemons,2.047,2019-09-01,Fruits
Lemons,,2020-09-01,Fruits
Lemons,,2021-09-01,Fruits
Lemons,2.086,2022-09-01,Fruits
Lemons,2.071,2023-09-01,Fruits
Lemons,1.999,2024-09-01,Fruits
Lemons,2.327,2014-10-01,Fruits
Lemons,2.164,2015-10-01,Fruits
Lemons,2.019,2016-10-01,Fruits
Lemons,2.064,2017-10-01,Fruits
Lemons,2.557,2018-10-01,Fruits
Lemons,2.062,2019-10-01,Fruits
Lemons,,2020-10-01,Fruits
Lemons,1.983,2021-10-01,Fruits
Lemons,2.09,2022-10-01,Fruits
Lemons,2.026,2023-10-01,Fruits
Lemons,2.056,2024-10-01,Fruits
Lemons,2.067,2014-11-01,Fruits
Lemons,2.059,2015-11-01,Fruits
Lemons,1.971,2016-11-01,Fruits
Lemons,1.986,2017-11-01,Fruits
Lemons,2.452,2018-11-01,Fruits
Lemons,2.014,2019-11-01,Fruits
Lemons,,2020-11-01,Fruits
Lemons,,2021-11-01,Fruits
Lemons,2.122,2022-11-01,Fruits
Lemons,2.061,2023-11-01,Fruits
Lemons,2.116,2024-11-01,Fruits
Lemons,1.966,2014-12-01,Fruits
Lemons,1.978,2015-12-01,Fruits
Lemons,1.985,2016-12-01,Fruits
Lemons,1.989,2017-12-01,Fruits
Lemons,2.39,2018-12-01,Fruits
Lemons,1.995,2019-12-01,Fruits
Lemons,1.896,2020-12-01,Fruits
Lemons,2.014,2021-12-01,Fruits
Lemons,2.085,2022-12-01,Fruits
Lemons,2.066,2023-12-01,Fruits
Lemons,2.121,2024-12-01,Fruits
Milk,3.552,2014-01-01,Dairy product
Milk,3.758,2015-01-01,Dairy product
Milk,3.313,2016-01-01,Dairy product
Milk,3.318,2017-01-01,Dairy product
Milk,2.961,2018-01-01,Dairy product
Milk,2.913,2019-01-01,Dairy product
Milk,3.253,2020-01-01,Dairy product
Milk,3.468,2021-01-01,Dairy product
Milk,3.787,2022-01-01,Dairy product
Milk,4.204,2023-01-01,Dairy product
Milk,3.958,2024-01-01,Dairy product
Milk,3.561,2014-02-01,Dairy product
Milk,3.496,2015-02-01,Dairy product
Milk,3.23,2016-02-01,Dairy product
Milk,3.3,2017-02-01,Dairy product
Milk,2.923,2018-02-01,Dairy product
Milk,2.9,2019-02-01,Dairy product
Milk,3.196,2020-02-01,Dairy product
Milk,3.368,2021-02-01,Dairy product
Milk,3.875,2022-02-01,Dairy product
Milk,4.163,2023-02-01,Dairy product
Milk,3.94,2024-02-01,Dairy product
Milk,3.669,2014-03-01,Dairy product
Milk,3.463,2015-03-01,Dairy product
Milk,3.187,2016-03-01,Dairy product
Milk,3.315,2017-03-01,Dairy product
Milk,2.903,2018-03-01,Dairy product
Milk,2.944,2019-03-01,Dairy product
Milk,3.248,2020-03-01,Dairy product
Milk,3.348,2021-03-01,Dairy product
Milk,3.917,2022-03-01,Dairy product
Milk,4.098,2023-03-01,Dairy product
Milk,3.893,2024-03-01,Dairy product
Milk,3.687,2014-04-01,Dairy product
Milk,3.397,2015-04-01,Dairy product
Milk,3.155,2016-04-01,Dairy product
Milk,3.259,2017-04-01,Dairy product
Milk,2.924,2018-04-01,Dairy product
Milk,2.98,2019-04-01,Dairy product
Milk,3.267,2020-04-01,Dairy product
Milk,3.447,2021-04-01,Dairy product
Milk,4.012,2022-04-01,Dairy product
Milk,4.042,2023-04-01,Dairy product
Milk,3.868,2024-04-01,Dairy product
Milk,3.735,2014-05-01,Dairy product
Milk,3.387,2015-05-01,Dairy product
Milk,3.157,2016-05-01,Dairy product
Milk,3.242,2017-05-01,Dairy product
Milk,2.919,2018-05-01,Dairy product
Milk,2.963,2019-05-01,Dairy product
Milk,3.21,2020-05-01,Dairy product
Milk,3.497,2021-05-01,Dairy product
Milk,4.204,2022-05-01,Dairy product
Milk,4.042,2023-05-01,Dairy product
Milk,3.864,2024-05-01,Dairy product
Milk,3.626,2014-06-01,Dairy product
Milk,3.366,2015-06-01,Dairy product
Milk,3.115,2016-06-01,Dairy product
Milk,3.213,2017-06-01,Dairy product
Milk,2.877,2018-06-01,Dairy product
Milk,3.054,2019-06-01,Dairy product
Milk,3.198,2020-06-01,Dairy product
Milk,3.557,2021-06-01,Dairy product
Milk,4.153,2022-06-01,Dairy product
Milk,3.985,2023-06-01,Dairy product
Milk,3.956,2024-06-01,Dairy product
Milk,3.645,2014-07-01,Dairy product
Milk,3.43,2015-07-01,Dairy product
Milk,3.062,2016-07-01,Dairy product
Milk,3.219,2017-07-01,Dairy product
Milk,2.839,2018-07-01,Dairy product
Milk,3.031,2019-07-01,Dairy product
Milk,3.255,2020-07-01,Dairy product
Milk,3.627,2021-07-01,Dairy product
Milk,4.156,2022-07-01,Dairy product
Milk,3.971,2023-07-01,Dairy product
Milk,3.983,2024-07-01,Dairy product
Milk,3.673,2014-08-01,Dairy product
Milk,3.389,2015-08-01,Dairy product
Milk,3.141,2016-08-01,Dairy product
Milk,3.168,2017-08-01,Dairy product
Milk,2.871,2018-08-01,Dairy product
Milk,3.045,2019-08-01,Dairy product
Milk,3.406,2020-08-01,Dairy product
Milk,3.56,2021-08-01,Dairy product
Milk,4.194,2022-08-01,Dairy product
Milk,3.927,2023-08-01,Dairy product
Milk,4.044,2024-08-01,Dairy product
Milk,3.732,2014-09-01,Dairy product
Milk,3.392,2015-09-01,Dairy product
Milk,3.229,2016-09-01,Dairy product
Milk,3.209,2017-09-01,Dairy product
Milk,2.89,2018-09-01,Dairy product
Milk,3.102,2019-09-01,Dairy product
Milk,3.448,2020-09-01,Dairy product
Milk,3.585,2021-09-01,Dairy product
Milk,4.181,2022-09-01,Dairy product
Milk,3.965,2023-09-01,Dairy product
Milk,4.021,2024-09-01,Dairy product
Milk,3.766,2014-10-01,Dairy product
Milk,3.338,2015-10-01,Dairy product
Milk,3.292,2016-10-01,Dairy product
Milk,3.158,2017-10-01,Dairy product
Milk,2.913,2018-10-01,Dairy product
Milk,3.119,2019-10-01,Dairy product
Milk,3.38,2020-10-01,Dairy product
Milk,3.663,2021-10-01,Dairy product
Milk,4.184,2022-10-01,Dairy product
Milk,3.927,2023-10-01,Dairy product
Milk,4.041,2024-10-01,Dairy product
Milk,3.858,2014-11-01,Dairy product
Milk,3.299,2015-11-01,Dairy product
Milk,3.28,2016-11-01,Dairy product
Milk,3.15,2017-11-01,Dairy product
Milk,2.877,2018-11-01,Dairy product
Milk,3.189,2019-11-01,Dairy product
Milk,3.425,2020-11-01,Dairy product
Milk,3.671,2021-11-01,Dairy product
Milk,4.218,2022-11-01,Dairy product
Milk,3.997,2023-11-01,Dairy product
Milk,4.138,2024-11-01,Dairy product
Milk,3.82,2014-12-01,Dairy product
Milk,3.31,2015-12-01,Dairy product
Milk,3.29,2016-12-01,Dairy product
Milk,3.155,2017-12-01,Dairy product
Milk,2.853,2018-12-01,Dairy product
Milk,3.188,2019-12-01,Dairy product
Milk,3.535,2020-12-01,Dairy product
Milk,3.743,2021-12-01,Dairy product
Milk,4.211,2022-12-01,Dairy product
Milk,4.008,2023-12-01,Dairy product
Milk,4.101,2024-12-01,Dairy product
Pork,3.723,2014-01-01,Protein
Pork,3.988,2015-01-01,Protein
Pork,3.656,2016-01-01,Protein
Pork,3.354,2017-01-01,Protein
Pork,3.224,2018-01-01,Protein
Pork,3.199,2019-01-01,Protein
Pork,3.368,2020-01-01,Protein
Pork,3.694,2021-01-01,Protein
Pork,4.019,2022-01-01,Protein
Pork,4.14,2023-01-01,Protein
Pork,4.236,2024-01-01,Protein
Pork,3.659,2014-02-01,Protein
Pork,3.962,2015-02-01,Protein
Pork,3.658,2016-02-01,Protein
Pork,3.45,2017-02-01,Protein
Pork,3.186,2018-02-01,Protein
Pork,3.298,2019-02-01,Protein
Pork,3.419,2020-02-01,Protein
Pork,3.676,2021-02-01,Protein
Pork,4.031,2022-02-01,Protein
Pork,4.256,2023-02-01,Protein
Pork,4.157,2024-02-01,Protein
Pork,3.824,2014-03-01,Protein
Pork,3.867,2015-03-01,Protein
Pork,3.693,2016-03-01,Protein
Pork,3.443,2017-03-01,Protein
Pork,3.207,2018-03-01,Protein
Pork,3.311,2019-03-01,Protein
Pork,3.415,2020-03-01,Protein
Pork,3.765,2021-03-01,Protein
Pork,4.126,2022-03-01,Protein
Pork,4.165,2023-03-01,Protein
Pork,4.256,2024-03-01,Protein
Pork,4.044,2014-04-01,Protein
Pork,3.813,2015-04-01,Protein
Pork,3.707,2016-04-01,Protein
Pork,3.441,2017-04-01,Protein
Pork,3.293,2018-04-01,Protein
Pork,3.354,2019-04-01,Protein
Pork,3.673,2020-04-01,Protein
Pork,3.844,2021-04-01,Protein
Pork,4.178,2022-04-01,Protein
Pork,4.099,2023-04-01,Protein
Pork,4.235,2024-04-01,Protein
Pork,4.106,2014-05-01,Protein
Pork,3.786,2015-05-01,Protein
Pork,3.72,2016-05-01,Protein
Pork,3.425,2017-05-01,Protein
Pork,3.284,2018-05-01,Protein
Pork,3.441,2019-05-01,Protein
Pork,3.972,2020-05-01,Protein
Pork,3.875,2021-05-01,Protein
Pork,4.13,2022-05-01,Protein
Pork,4.189,2023-05-01,Protein
Pork,4.391,2024-05-01,Protein
Pork,4.024,2014-06-01,Protein
Pork,3.824,2015-06-01,Protein
Pork,3.752,2016-06-01,Protein
Pork,3.42,2017-06-01,Protein
Pork,3.272,2018-06-01,Protein
Pork,3.312,2019-06-01,Protein
Pork,4.189,2020-06-01,Protein
Pork,4.089,2021-06-01,Protein
