Item,Price,Date,Type of food 
Pork,4.068,2022-06-01,Protein
Pork,4.241,2023-06-01,Protein
Pork,4.397,2024-06-01,Protein
Pork,4.005,2014-07-01,Protein
Pork,3.917,2015-07-01,Protein
Pork,3.832,2016-07-01,Protein
Pork,3.417,2017-07-01,Protein
Pork,3.262,2018-07-01,Protein
Pork,3.411,2019-07-01,Protein
Pork,3.91,2020-07-01,Protein
Pork,4.081,2021-07-01,Protein
Pork,4.174,2022-07-01,Protein
Pork,4.238,2023-07-01,Protein
Pork,4.409,2024-07-01,Protein
Pork,4.172,2014-08-01,Protein
Pork,3.863,2015-08-01,Protein
Pork,3.76,2016-08-01,Protein
Pork,3.482,2017-08-01,Protein
Pork,3.338,2018-08-01,Protein
Pork,3.379,2019-08-01,Protein
Pork,3.788,2020-08-01,Protein
Pork,4.057,2021-08-01,Protein
Pork,4.248,2022-08-01,Protein
Pork,4.359,2023-08-01,Protein
Pork,4.403,2024-08-01,Protein
Pork,4.173,2014-09-01,Protein
Pork,3.88,2015-09-01,Protein
Pork,3.662,2016-09-01,Protein
Pork,3.481,2017-09-01,Protein
Pork,3.289,2018-09-01,Protein
Pork,3.335,2019-09-01,Protein
Pork,3.799,2020-09-01,Protein
Pork,4.051,2021-09-01,Protein
Pork,4.187,2022-09-01,Protein
Pork,4.327,2023-09-01,Protein
Pork,4.328,2024-09-01,Protein
Pork,4.174,2014-10-01,Protein
Pork,3.875,2015-10-01,Protein
Pork,3.632,2016-10-01,Protein
Pork,3.378,2017-10-01,Protein
Pork,3.367,2018-10-01,Protein
Pork,3.238,2019-10-01,Protein
Pork,3.632,2020-10-01,Protein
Pork,4.147,2021-10-01,Protein
Pork,4.273,2022-10-01,Protein
Pork,4.452,2023-10-01,Protein
Pork,4.273,2024-10-01,Protein
Pork,4.1,2014-11-01,Protein
Pork,3.797,2015-11-01,Protein
Pork,3.512,2016-11-01,Protein
Pork,3.366,2017-11-01,Protein
Pork,3.306,2018-11-01,Protein
Pork,3.399,2019-11-01,Protein
Pork,3.737,2020-11-01,Protein
Pork,4.072,2021-11-01,Protein
Pork,4.163,2022-11-01,Protein
Pork,4.343,2023-11-01,Protein
Pork,4.43,2024-11-01,Protein
Pork,4.056,2014-12-01,Protein
Pork,3.807,2015-12-01,Protein
Pork,3.462,2016-12-01,Protein
Pork,3.302,2017-12-01,Protein
Pork,3.361,2018-12-01,Protein
Pork,3.391,2019-12-01,Protein
Pork,3.741,2020-12-01,Protein
Pork,4.023,2021-12-01,Protein
Pork,4.314,2022-12-01,Protein
Pork,4.256,2023-12-01,Protein
Pork,4.308,2024-12-01,Protein
Potatoes,0.688,2014-01-01,Vegetable
Potatoes,0.668,2015-01-01,Vegetable
Potatoes,0.659,2016-01-01,Vegetable
Potatoes,0.696,2017-01-01,Vegetable
Potatoes,0.73,2018-01-01,Vegetable
Potatoes,0.749,2019-01-01,Vegetable
Potatoes,0.802,2020-01-01,Vegetable
Potatoes,0.782,2021-01-01,Vegetable
Potatoes,0.792,2022-01-01,Vegetable
Potatoes,0.953,2023-01-01,Vegetable
Potatoes,0.978,2024-01-01,Vegetable
Potatoes,0.684,2014-02-01,Vegetable
Potatoes,0.646,2015-02-01,Vegetable
Potatoes,0.659,2016-02-01,Vegetable
Potatoes,0.703,2017-02-01,Vegetable
Potatoes,0.736,2018-02-01,Vegetable
Potatoes,0.751,2019-02-01,Vegetable
Potatoes,0.786,2020-02-01,Vegetable
Potatoes,0.762,2021-02-01,Vegetable
Potatoes,0.802,2022-02-01,Vegetable
Potatoes,0.978,2023-02-01,Vegetable
Potatoes,0.971,2024-02-01,Vegetable
Potatoes,0.678,2014-03-01,Vegetable
Potatoes,0.639,2015-03-01,Vegetable
Potatoes,0.652,2016-03-01,Vegetable
Potatoes,0.689,2017-03-01,Vegetable
Potatoes,0.727,2018-03-01,Vegetable
Potatoes,0.755,2019-03-01,Vegetable
Potatoes,,2020-03-01,Vegetable
Potatoes,0.786,2021-03-01,Vegetable
Potatoes,0.825,2022-03-01,Vegetable
Potatoes,0.968,2023-03-01,Vegetable
Potatoes,0.972,2024-03-01,Vegetable
Potatoes,0.672,2014-04-01,Vegetable
Potatoes,0.645,2015-04-01,Vegetable
Potatoes,0.652,2016-04-01,Vegetable
Potatoes,0.698,2017-04-01,Vegetable
Potatoes,0.728,2018-04-01,Vegetable
Potatoes,0.749,2019-04-01,Vegetable
Potatoes,,2020-04-01,Vegetable
Potatoes,0.774,2021-04-01,Vegetable
Potatoes,0.849,2022-04-01,Vegetable
Potatoes,0.98,2023-04-01,Vegetable
Potatoes,0.971,2024-04-01,Vegetable
Potatoes,0.678,2014-05-01,Vegetable
Potatoes,0.646,2015-05-01,Vegetable
Potatoes,0.679,2016-05-01,Vegetable
Potatoes,0.706,2017-05-01,Vegetable
Potatoes,0.739,2018-05-01,Vegetable
Potatoes,0.772,2019-05-01,Vegetable
Potatoes,0.855,2020-05-01,Vegetable
Potatoes,0.764,2021-05-01,Vegetable
Potatoes,0.875,2022-05-01,Vegetable
Potatoes,1.008,2023-05-01,Vegetable
Potatoes,0.964,2024-05-01,Vegetable
Potatoes,0.685,2014-06-01,Vegetable
Potatoes,0.647,2015-06-01,Vegetable
Potatoes,0.688,2016-06-01,Vegetable
Potatoes,0.733,2017-06-01,Vegetable
Potatoes,0.744,2018-06-01,Vegetable
Potatoes,0.743,2019-06-01,Vegetable
Potatoes,0.854,2020-06-01,Vegetable
Potatoes,0.769,2021-06-01,Vegetable
Potatoes,0.891,2022-06-01,Vegetable
Potatoes,1.026,2023-06-01,Vegetable
Potatoes,0.993,2024-06-01,Vegetable
Potatoes,0.696,2014-07-01,Vegetable
Potatoes,0.668,2015-07-01,Vegetable
Potatoes,0.699,2016-07-01,Vegetable
Potatoes,0.752,2017-07-01,Vegetable
Potatoes,0.765,2018-07-01,Vegetable
Potatoes,0.78,2019-07-01,Vegetable
Potatoes,0.854,2020-07-01,Vegetable
Potatoes,0.776,2021-07-01,Vegetable
Potatoes,0.945,2022-07-01,Vegetable
Potatoes,1.051,2023-07-01,Vegetable
Potatoes,1.017,2024-07-01,Vegetable
Potatoes,0.689,2014-08-01,Vegetable
Potatoes,0.661,2015-08-01,Vegetable
Potatoes,0.711,2016-08-01,Vegetable
Potatoes,0.75,2017-08-01,Vegetable
Potatoes,0.768,2018-08-01,Vegetable
Potatoes,0.786,2019-08-01,Vegetable
Potatoes,0.856,2020-08-01,Vegetable
Potatoes,0.797,2021-08-01,Vegetable
Potatoes,0.994,2022-08-01,Vegetable
Potatoes,1.094,2023-08-01,Vegetable
Potatoes,1.006,2024-08-01,Vegetable
Potatoes,0.671,2014-09-01,Vegetable
Potatoes,0.65,2015-09-01,Vegetable
Potatoes,0.702,2016-09-01,Vegetable
Potatoes,0.745,2017-09-01,Vegetable
Potatoes,0.75,2018-09-01,Vegetable
Potatoes,0.794,2019-09-01,Vegetable
Potatoes,0.798,2020-09-01,Vegetable
Potatoes,0.798,2021-09-01,Vegetable
Potatoes,1.019,2022-09-01,Vegetable
Potatoes,1.047,2023-09-01,Vegetable
Potatoes,1.009,2024-09-01,Vegetable
Potatoes,0.669,2014-10-01,Vegetable
Potatoes,0.655,2015-10-01,Vegetable
Potatoes,0.691,2016-10-01,Vegetable
Potatoes,0.748,2017-10-01,Vegetable
Potatoes,0.746,2018-10-01,Vegetable
Potatoes,0.785,2019-10-01,Vegetable
Potatoes,0.802,2020-10-01,Vegetable
Potatoes,0.808,2021-10-01,Vegetable
Potatoes,0.991,2022-10-01,Vegetable
Potatoes,1.006,2023-10-01,Vegetable
Potatoes,0.998,2024-10-01,Vegetable
Potatoes,0.641,2014-11-01,Vegetable
Potatoes,0.633,2015-11-01,Vegetable
Potatoes,0.697,2016-11-01,Vegetable
Potatoes,0.733,2017-11-01,Vegetable
Potatoes,0.725,2018-11-01,Vegetable
Potatoes,0.764,2019-11-01,Vegetable
Potatoes,0.756,2020-11-01,Vegetable
Potatoes,0.767,2021-11-01,Vegetable
Potatoes,0.945,2022-11-01,Vegetable
Potatoes,0.983,2023-11-01,Vegetable
Potatoes,0.956,2024-11-01,Vegetable
Potatoes,0.636,2014-12-01,Vegetable
Potatoes,0.637,2015-12-01,Vegetable
Potatoes,0.686,2016-12-01,Vegetable
Potatoes,0.731,2017-12-01,Vegetable
Potatoes,0.718,2018-12-01,Vegetable
Potatoes,0.78,2019-12-01,Vegetable
Potatoes,0.749,2020-12-01,Vegetable
Potatoes,0.778,2021-12-01,Vegetable
Potatoes,0.948,2022-12-01,Vegetable
Potatoes,0.961,2023-12-01,Vegetable
Potatoes,0.949,2024-12-01,Vegetable
Rice,0.731,2014-01-01,Grains
Rice,0.692,2015-01-01,Grains
Rice,0.709,2016-01-01,Grains
Rice,0.7,2017-01-01,Grains
Rice,0.682,2018-01-01,Grains
Rice,0.73,2019-01-01,Grains
Rice,0.716,2020-01-01,Grains
Rice,0.794,2021-01-01,Grains
Rice,0.832,2022-01-01,Grains
Rice,0.97,2023-01-01,Grains
Rice,1,2024-01-01,Grains
Rice,0.732,2014-02-01,Grains
Rice,0.689,2015-02-01,Grains
Rice,0.707,2016-02-01,Grains
Rice,0.695,2017-02-01,Grains
Rice,0.691,2018-02-01,Grains
Rice,0.762,2019-02-01,Grains
Rice,0.734,2020-02-01,Grains
Rice,0.779,2021-02-01,Grains
Rice,0.83,2022-02-01,Grains
Rice,0.959,2023-02-01,Grains
Rice,1.001,2024-02-01,Grains
Rice,0.733,2014-03-01,Grains
Rice,0.67,2015-03-01,Grains
Rice,0.711,2016-03-01,Grains
Rice,0.692,2017-03-01,Grains
Rice,0.682,2018-03-01,Grains
Rice,0.757,2019-03-01,Grains
Rice,0.733,2020-03-01,Grains
Rice,0.772,2021-03-01,Grains
Rice,0.871,2022-03-01,Grains
Rice,0.982,2023-03-01,Grains
Rice,1.014,2024-03-01,Grains
Rice,0.75,2014-04-01,Grains
Rice,0.67,2015-04-01,Grains
Rice,0.703,2016-04-01,Grains
Rice,0.686,2017-04-01,Grains
Rice,0.685,2018-04-01,Grains
Rice,0.767,2019-04-01,Grains
Rice,,2020-04-01,Grains
Rice,0.785,2021-04-01,Grains
Rice,0.9,2022-04-01,Grains
Rice,0.98,2023-04-01,Grains
Rice,1.025,2024-04-01,Grains
Rice,0.739,2014-05-01,Grains
Rice,0.676,2015-05-01,Grains
Rice,0.747,2016-05-01,Grains
Rice,0.726,2017-05-01,Grains
Rice,0.698,2018-05-01,Grains
Rice,0.761,2019-05-01,Grains
Rice,0.748,2020-05-01,Grains
Rice,0.801,2021-05-01,Grains
Rice,0.909,2022-05-01,Grains
Rice,0.997,2023-05-01,Grains
Rice,1.002,2024-05-01,Grains
Rice,0.742,2014-06-01,Grains
Rice,0.691,2015-06-01,Grains
Rice,0.734,2016-06-01,Grains
Rice,0.752,2017-06-01,Grains
Rice,0.689,2018-06-01,Grains
Rice,0.801,2019-06-01,Grains
Rice,0.749,2020-06-01,Grains
Rice,0.778,2021-06-01,Grains
Rice,0.924,2022-06-01,Grains
Rice,1.003,2023-06-01,Grains
Rice,1.018,2024-06-01,Grains
Rice,0.758,2014-07-01,Grains
Rice,0.673,2015-07-01,Grains
Rice,0.74,2016-07-01,Grains
Rice,0.764,2017-07-01,Grains
Rice,0.69,2018-07-01,Grains
Rice,0.798,2019-07-01,Grains
Rice,0.772,2020-07-01,Grains
Rice,0.782,2021-07-01,Grains
Rice,0.929,2022-07-01,Grains
Rice,1.006,2023-07-01,Grains
Rice,1.039,2024-07-01,Grains
Rice,0.737,2014-08-01,Grains
Rice,0.669,2015-08-01,Grains
Rice,0.729,2016-08-01,Grains
Rice,0.753,2017-08-01,Grains
Rice,0.705,2018-08-01,Grains
Rice,0.793,2019-08-01,Grains
Rice,0.769,2020-08-01,Grains
Rice,0.784,2021-08-01,Grains
Rice,0.925,2022-08-01,Grains
Rice,0.997,2023-08-01,Grains
Rice,1.085,2024-08-01,Grains
Rice,0.746,2014-09-01,Grains
Rice,0.662,2015-09-01,Grains
Rice,0.721,2016-09-01,Grains
Rice,0.741,2017-09-01,Grains
Rice,0.693,2018-09-01,Grains
Rice,0.797,2019-09-01,Grains
Rice,0.777,2020-09-01,Grains
Rice,0.798,2021-09-01,Grains
Rice,0.939,2022-09-01,Grains
Rice,0.981,2023-09-01,Grains
Rice,1.078,2024-09-01,Grains
Rice,0.723,2014-10-01,Grains
Rice,0.69,2015-10-01,Grains
Rice,0.697,2016-10-01,Grains
Rice,0.723,2017-10-01,Grains
Rice,0.685,2018-10-01,Grains
Rice,0.773,2019-10-01,Grains
Rice,0.766,2020-10-01,Grains
Rice,0.788,2021-10-01,Grains
Rice,0.963,2022-10-01,Grains
Rice,0.96,2023-10-01,Grains
Rice,1.056,2024-10-01,Grains
Rice,0.717,2014-11-01,Grains
Rice,0.732,2015-11-01,Grains
Rice,0.703,2016-11-01,Grains
Rice,0.712,2017-11-01,Grains
Rice,0.711,2018-11-01,Grains
Rice,0.721,2019-11-01,Grains
Rice,0.791,2020-11-01,Grains
Rice,0.844,2021-11-01,Grains
Rice,0.963,2022-11-01,Grains
Rice,0.992,2023-11-01,Grains
Rice,1.061,2024-11-01,Grains
Rice,0.7,2014-12-01,Grains
Rice,0.711,2015-12-01,Grains
Rice,0.693,2016-12-01,Grains
Rice,0.711,2017-12-01,Grains
Rice,0.712,2018-12-01,Grains
Rice,0.714,2019-12-01,Grains
Rice,0.789,2020-12-01,Grains
Rice,0.82,2021-12-01,Grains
Rice,0.971,2022-12-01,Grains
Rice,0.99,2023-12-01,Grains
Rice,1.032,2024-12-01,Grains
Sugar,0.628,2014-01-01,Carbohydrates 
Sugar,0.644,2015-01-01,Carbohydrates 
Sugar,0.662,2016-01-01,Carbohydrates 
Sugar,0.632,2017-01-01,Carbohydrates 
Sugar,0.623,2018-01-01,Carbohydrates 
Sugar,0.595,2019-01-01,Carbohydrates 
Sugar,0.603,2020-01-01,Carbohydrates 
Sugar,0.682,2021-01-01,Carbohydrates 
Sugar,0.706,2022-01-01,Carbohydrates 
Sugar,0.86,2023-01-01,Carbohydrates 
Sugar,0.975,2024-01-01,Carbohydrates 
Sugar,0.615,2014-02-01,Carbohydrates 
Sugar,0.659,2015-02-01,Carbohydrates 
Sugar,0.648,2016-02-01,Carbohydrates 
Sugar,0.637,2017-02-01,Carbohydrates 
Sugar,0.622,2018-02-01,Carbohydrates 
Sugar,0.592,2019-02-01,Carbohydrates 
Sugar,0.612,2020-02-01,Carbohydrates 
Sugar,0.68,2021-02-01,Carbohydrates 
Sugar,0.718,2022-02-01,Carbohydrates 
Sugar,0.876,2023-02-01,Carbohydrates 
Sugar,0.984,2024-02-01,Carbohydrates 
Sugar,0.604,2014-03-01,Carbohydrates 
Sugar,0.66,2015-03-01,Carbohydrates 
Sugar,0.632,2016-03-01,Carbohydrates 
Sugar,0.631,2017-03-01,Carbohydrates 
Sugar,0.612,2018-03-01,Carbohydrates 
Sugar,0.596,2019-03-01,Carbohydrates 
Sugar,0.621,2020-03-01,Carbohydrates 
Sugar,0.675,2021-03-01,Carbohydrates 
Sugar,0.739,2022-03-01,Carbohydrates 
Sugar,0.88,2023-03-01,Carbohydrates 
Sugar,0.984,2024-03-01,Carbohydrates 
Sugar,0.599,2014-04-01,Carbohydrates 
Sugar,0.663,2015-04-01,Carbohydrates 
Sugar,0.655,2016-04-01,Carbohydrates 
Sugar,0.628,2017-04-01,Carbohydrates 
Sugar,0.617,2018-04-01,Carbohydrates 
Sugar,0.591,2019-04-01,Carbohydrates 
Sugar,0.64,2020-04-01,Carbohydrates 
Sugar,0.675,2021-04-01,Carbohydrates 
Sugar,0.74,2022-04-01,Carbohydrates 
Sugar,0.893,2023-04-01,Carbohydrates 
Sugar,1.006,2024-04-01,Carbohydrates 
Sugar,0.607,2014-05-01,Carbohydrates 
Sugar,0.66,2015-05-01,Carbohydrates 
Sugar,0.651,2016-05-01,Carbohydrates 
Sugar,0.647,2017-05-01,Carbohydrates 
Sugar,0.628,2018-05-01,Carbohydrates 
Sugar,0.58,2019-05-01,Carbohydrates 
Sugar,0.647,2020-05-01,Carbohydrates 
Sugar,0.675,2021-05-01,Carbohydrates 
Sugar,0.745,2022-05-01,Carbohydrates 
Sugar,0.899,2023-05-01,Carbohydrates 
Sugar,1.001,2024-05-01,Carbohydrates 
Sugar,0.61,2014-06-01,Carbohydrates 
Sugar,0.646,2015-06-01,Carbohydrates 
Sugar,0.641,2016-06-01,Carbohydrates 
Sugar,0.659,2017-06-01,Carbohydrates 
Sugar,0.629,2018-06-01,Carbohydrates 
Sugar,0.586,2019-06-01,Carbohydrates 
Sugar,0.626,2020-06-01,Carbohydrates 
Sugar,0.675,2021-06-01,Carbohydrates 
Sugar,0.765,2022-06-01,Carbohydrates 
Sugar,0.918,2023-06-01,Carbohydrates 
Sugar,1.004,2024-06-01,Carbohydrates 
Sugar,0.596,2014-07-01,Carbohydrates 
Sugar,0.656,2015-07-01,Carbohydrates 
Sugar,0.646,2016-07-01,Carbohydrates 
Sugar,0.659,2017-07-01,Carbohydrates 
Sugar,0.63,2018-07-01,Carbohydrates 
Sugar,0.589,2019-07-01,Carbohydrates 
Sugar,0.627,2020-07-01,Carbohydrates 
Sugar,0.686,2021-07-01,Carbohydrates 
Sugar,0.791,2022-07-01,Carbohydrates 
Sugar,0.932,2023-07-01,Carbohydrates 
Sugar,1.004,2024-07-01,Carbohydrates 
Sugar,0.599,2014-08-01,Carbohydrates 
Sugar,0.654,2015-08-01,Carbohydrates 
Sugar,0.653,2016-08-01,Carbohydrates 
Sugar,0.658,2017-08-01,Carbohydrates 
Sugar,0.628,2018-08-01,Carbohydrates 
Sugar,0.589,2019-08-01,Carbohydrates 
Sugar,0.629,2020-08-01,Carbohydrates 
Sugar,0.681,2021-08-01,Carbohydrates 
Sugar,0.821,2022-08-01,Carbohydrates 
Sugar,0.95,2023-08-01,Carbohydrates 
Sugar,1.004,2024-08-01,Carbohydrates 
Sugar,0.608,2014-09-01,Carbohydrates 
Sugar,0.656,2015-09-01,Carbohydrates 
Sugar,0.653,2016-09-01,Carbohydrates 
Sugar,0.67,2017-09-01,Carbohydrates 
Sugar,0.629,2018-09-01,Carbohydrates 
Sugar,0.596,2019-09-01,Carbohydrates 
Sugar,0.63,2020-09-01,Carbohydrates 
Sugar,0.688,2021-09-01,Carbohydrates 
Sugar,0.837,2022-09-01,Carbohydrates 
Sugar,0.971,2023-09-01,Carbohydrates 
Sugar,1.007,2024-09-01,Carbohydrates 
Sugar,0.616,2014-10-01,Carbohydrates 
Sugar,0.662,2015-10-01,Carbohydrates 
Sugar,0.63,2016-10-01,Carbohydrates 
Sugar,0.664,2017-10-01,Carbohydrates 
Sugar,0.602,2018-10-01,Carbohydrates 
Sugar,0.589,2019-10-01,Carbohydrates 
Sugar,0.634,2020-10-01,Carbohydrates 
Sugar,0.713,2021-10-01,Carbohydrates 
Sugar,0.846,2022-10-01,Carbohydrates 
Sugar,0.963,2023-10-01,Carbohydrates 
Sugar,1.003,2024-10-01,Carbohydrates 
Sugar,0.612,2014-11-01,Carbohydrates 
Sugar,0.641,2015-11-01,Carbohydrates 
Sugar,0.618,2016-11-01,Carbohydrates 
Sugar,0.64,2017-11-01,Carbohydrates 
Sugar,0.602,2018-11-01,Carbohydrates 
Sugar,0.589,2019-11-01,Carbohydrates 
Sugar,0.66,2020-11-01,Carbohydrates 
Sugar,0.687,2021-11-01,Carbohydrates 
Sugar,0.846,2022-11-01,Carbohydrates 
Sugar,0.958,2023-11-01,Carbohydrates 
Sugar,1,2024-11-01,Carbohydrates 
Sugar,0.614,2014-12-01,Carbohydrates 
Sugar,0.642,2015-12-01,Carbohydrates 
Sugar,0.614,2016-12-01,Carbohydrates 
Sugar,0.646,2017-12-01,Carbohydrates 
Sugar,0.573,2018-12-01,Carbohydrates 
Sugar,0.589,2019-12-01,Carbohydrates 
Sugar,0.674,2020-12-01,Carbohydrates 
Sugar,0.691,2021-12-01,Carbohydrates 
Sugar,0.844,2022-12-01,Carbohydrates 
Sugar,0.956,2023-12-01,Carbohydrates 
Sugar,0.992,2024-12-01,Carbohydrates 